date,wind_speed,density
1539,0,1.2
1540,20,1.2
1541,5,1.2
1542,0,1.2
1543,20,1.2
1544,5,1.2
1545,0,1.2
1546,20,1.2
1547,5,1.2
1548,0,1.2
1549,20,1.2
1550,5,1.2
1551,0,1.2
1552,20,1.2
1553,5,1.2
1554,0,1.2
1555,20,1.2
1556,5,1.2
1557,0,1.2
1558,20,1.2
1559,5,1.2
1560,0,1.2
1561,20,1.2
1562,5,1.2
1563,0,1.2
1564,20,1.2
1565,5,1.2
1566,0,1.2
1567,20,1.2
1568,5,1.2
1569,0,1.2
1570,20,1.2
1571,5,1.2
1572,0,1.2
1573,20,1.2
1574,5,1.2
1575,0,1.2
1576,20,1.2
1577,5,1.2
1578,0,1.2
1579,20,1.2
1580,5,1.2
1581,0,1.2
1582,20,1.2
1583,5,1.2
1584,0,1.2
1585,20,1.2
1586,5,1.2
1587,0,1.2
1588,20,1.2
1589,5,1.2
1590,0,1.2
1591,20,1.2
1592,5,1.2
1593,0,1.2
1594,20,1.2
1595,5,1.2
1596,0,1.2
1597,20,1.2
1598,5,1.2
1599,0,1.2
1600,20,1.2
1601,5,1.2
1602,0,1.2
1603,20,1.2
1604,5,1.2
1605,0,1.2
1606,20,1.2
1607,5,1.2
1608,0,1.2
1609,20,1.2
1610,5,1.2
1611,0,1.2
1612,20,1.2
1613,5,1.2
1614,0,1.2
1615,20,1.2
1616,5,1.2
1617,0,1.2
1618,20,1.2
1619,5,1.2
1620,0,1.2
1621,20,1.2
1622,5,1.2
1623,0,1.2
1624,20,1.2
1625,5,1.2
1626,0,1.2
1627,20,1.2
1628,5,1.2
1629,0,1.2
1630,20,1.2
1631,5,1.2
1632,0,1.2
1633,20,1.2
1634,5,1.2
1635,0,1.2
1636,20,1.2
1637,5,1.2
1638,0,1.2
1639,20,1.2
1640,5,1.2
1641,0,1.2
1642,20,1.2
1643,5,1.2
1644,0,1.2
1645,20,1.2
1646,5,1.2
1647,0,1.2
1648,20,1.2
1649,5,1.2
1650,0,1.2
1651,20,1.2
1652,5,1.2
1653,0,1.2
1654,20,1.2
1655,5,1.2
1656,0,1.2
1657,20,1.2
1658,5,1.2
1659,0,1.2
1660,20,1.2
1661,5,1.2
1662,0,1.2
1663,20,1.2
1664,5,1.2
1665,0,1.2
1666,20,1.2
1667,5,1.2
1668,0,1.2
1669,20,1.2
1670,5,1.2
1671,0,1.2
1672,20,1.2
1673,5,1.2
1674,0,1.2
1675,20,1.2
1676,5,1.2
1677,0,1.2
1678,20,1.2
1679,5,1.2
1680,0,1.2
1681,20,1.2
1682,5,1.2
1683,0,1.2
1684,20,1.2
1685,5,1.2
1686,0,1.2
1687,20,1.2
1688,5,1.2
1689,0,1.2
1690,20,1.2
1691,5,1.2
1692,0,1.2
1693,20,1.2
1694,5,1.2
1695,0,1.2
1696,20,1.2
1697,5,1.2
1698,0,1.2
1699,20,1.2
1700,5,1.2
1701,0,1.2
1702,20,1.2
1703,5,1.2
1704,0,1.2
1705,20,1.2
1706,5,1.2
1707,0,1.2
1708,20,1.2
1709,5,1.2
1710,0,1.2
1711,20,1.2
1712,5,1.2
1713,0,1.2
1714,20,1.2
1715,5,1.2
1716,0,1.2
1717,20,1.2
1718,5,1.2
1719,0,1.2
1720,20,1.2
1721,5,1.2
1722,0,1.2
1723,20,1.2
1724,5,1.2
1725,0,1.2
1726,20,1.2
1727,5,1.2
1728,0,1.2
1729,20,1.2
1730,5,1.2
1731,0,1.2
1732,20,1.2
1733,5,1.2
1734,0,1.2
1735,20,1.2
1736,5,1.2
1737,0,1.2
1738,20,1.2
1739,5,1.2
1740,0,1.2
1741,20,1.2
1742,5,1.2
1743,0,1.2
1744,20,1.2
1745,5,1.2
1746,0,1.2
1747,20,1.2
1748,5,1.2
1749,0,1.2
1750,20,1.2
1751,5,1.2
1752,0,1.2
1753,20,1.2
1754,5,1.2
1755,0,1.2
1756,20,1.2
1757,5,1.2
1758,0,1.2
1759,20,1.2
1760,5,1.2
1761,0,1.2
1762,20,1.2
1763,5,1.2
1764,0,1.2
1765,20,1.2
1766,5,1.2
1767,0,1.2
1768,20,1.2
1769,5,1.2
1770,0,1.2
1771,20,1.2
1772,5,1.2
1773,0,1.2
1774,20,1.2
1775,5,1.2
1776,0,1.2
1777,20,1.2
1778,5,1.2
1779,0,1.2
1780,20,1.2
1781,5,1.2
1782,0,1.2
1783,20,1.2
1784,5,1.2
1785,0,1.2
1786,20,1.2
1787,5,1.2
1788,0,1.2
1789,20,1.2
1790,5,1.2
1791,0,1.2
1792,20,1.2
1793,5,1.2
1794,0,1.2
1795,20,1.2
1796,5,1.2
1797,0,1.2
1798,20,1.2
1799,5,1.2
1800,0,1.2
1801,20,1.2
1802,5,1.2
1803,0,1.2
1804,20,1.2
1805,5,1.2
1806,0,1.2
1807,20,1.2
1808,5,1.2
1809,0,1.2
1810,20,1.2
1811,5,1.2
1812,0,1.2
1813,20,1.2
1814,5,1.2
1815,0,1.2
1816,20,1.2
1817,5,1.2
1818,0,1.2
1819,20,1.2
1820,5,1.2
1821,0,1.2
1822,20,1.2
1823,5,1.2
1824,0,1.2
1825,20,1.2
1826,5,1.2
1827,0,1.2
1828,20,1.2
1829,5,1.2
1830,0,1.2
1831,20,1.2
1832,5,1.2
1833,0,1.2
1834,20,1.2
1835,5,1.2
1836,0,1.2
1837,20,1.2
1838,5,1.2
1839,0,1.2
1840,20,1.2
1841,5,1.2
1842,0,1.2
1843,20,1.2
1844,5,1.2
1845,0,1.2
1846,20,1.2
1847,5,1.2
1848,0,1.2
1849,20,1.2
1850,5,1.2
1851,0,1.2
1852,20,1.2
1853,5,1.2
1854,0,1.2
1855,20,1.2
1856,5,1.2
1857,0,1.2
1858,20,1.2
1859,5,1.2
1860,0,1.2
1861,20,1.2
1862,5,1.2
1863,0,1.2
1864,20,1.2
1865,5,1.2
1866,0,1.2
1867,20,1.2
1868,5,1.2
1869,0,1.2
1870,20,1.2
1871,5,1.2
1872,0,1.2
1873,20,1.2
1874,5,1.2
1875,0,1.2
1876,20,1.2
1877,5,1.2
1878,0,1.2
1879,20,1.2
1880,5,1.2
1881,0,1.2
1882,20,1.2
1883,5,1.2
1884,0,1.2
1885,20,1.2
1886,5,1.2
1887,0,1.2
1888,20,1.2
1889,5,1.2
1890,0,1.2
1891,20,1.2
1892,5,1.2
1893,0,1.2
1894,20,1.2
1895,5,1.2
1896,0,1.2
1897,20,1.2
1898,5,1.2
1899,0,1.2
1900,20,1.2
1901,5,1.2
1902,0,1.2
1903,20,1.2
1904,5,1.2
1905,0,1.2
1906,20,1.2
1907,5,1.2
1908,0,1.2
1909,20,1.2
1910,5,1.2
1911,0,1.2
1912,20,1.2
1913,5,1.2
1914,0,1.2
1915,20,1.2
1916,5,1.2
1917,0,1.2
1918,20,1.2
1919,5,1.2
1920,0,1.2
1921,20,1.2
1922,5,1.2
1923,0,1.2
1924,20,1.2
1925,5,1.2
1926,0,1.2
1927,20,1.2
1928,5,1.2
1929,0,1.2
1930,20,1.2
1931,5,1.2
1932,0,1.2
1933,20,1.2
1934,5,1.2
1935,0,1.2
1936,20,1.2
1937,5,1.2
1938,0,1.2
1939,20,1.2
1940,5,1.2
1941,0,1.2
1942,20,1.2
1943,5,1.2
1944,0,1.2
1945,20,1.2
1946,5,1.2
1947,0,1.2
1948,20,1.2
1949,5,1.2
1950,0,1.2
1951,20,1.2
1952,5,1.2
1953,0,1.2
1954,20,1.2
1955,5,1.2
1956,0,1.2
1957,20,1.2
1958,5,1.2
1959,0,1.2
1960,20,1.2
1961,5,1.2
1962,0,1.2
1963,20,1.2
1964,5,1.2
1965,0,1.2
1966,20,1.2
1967,5,1.2
1968,0,1.2
1969,20,1.2
1970,5,1.2
1971,0,1.2
1972,20,1.2
1973,5,1.2
1974,0,1.2
1975,20,1.2
1976,5,1.2
1977,0,1.2
1978,20,1.2
1979,5,1.2
1980,0,1.2
1981,20,1.2
1982,5,1.2
1983,0,1.2
1984,20,1.2
1985,5,1.2
1986,0,1.2
1987,20,1.2
1988,5,1.2
1989,0,1.2
1990,20,1.2
1991,5,1.2
1992,0,1.2
1993,20,1.2
1994,5,1.2
1995,0,1.2
1996,20,1.2
1997,5,1.2
1998,0,1.2
1999,20,1.2
2000,5,1.2
2001,0,1.2
2002,20,1.2
2003,5,1.2
2004,0,1.2
2005,20,1.2
2006,5,1.2
2007,0,1.2
2008,20,1.2
2009,5,1.2
2010,0,1.2
2011,20,1.2
2012,5,1.2
2013,0,1.2
2014,20,1.2
2015,5,1.2
2016,0,1.2
2017,20,1.2
2018,5,1.2
2019,0,1.2
2020,20,1.2
2021,5,1.2
2022,0,1.2
2023,20,1.2
2024,5,1.2
2025,0,1.2
2026,20,1.2
2027,5,1.2
2028,0,1.2
2029,20,1.2
2030,5,1.2
2031,0,1.2
2032,20,1.2
2033,5,1.2
2034,0,1.2
2035,20,1.2
2036,5,1.2
2037,0,1.2
2038,20,1.2
2039,5,1.2
2040,0,1.2
2041,20,1.2
2042,5,1.2
2043,0,1.2
2044,20,1.2
2045,5,1.2
2046,0,1.2
2047,20,1.2
2048,5,1.2
2049,0,1.2
2050,20,1.2
2051,5,1.2
2052,0,1.2
2053,20,1.2
2054,5,1.2
2055,0,1.2
2056,20,1.2
2057,5,1.2
2058,0,1.2
2059,20,1.2
2060,5,1.2
2061,0,1.2
2062,20,1.2
2063,5,1.2
2064,0,1.2
2065,20,1.2
2066,5,1.2
2067,0,1.2
2068,20,1.2
2069,5,1.2
2070,0,1.2
2071,20,1.2
2072,5,1.2
2073,0,1.2
2074,20,1.2
2075,5,1.2
2076,0,1.2
2077,20,1.2
2078,5,1.2
2079,0,1.2
2080,20,1.2
2081,5,1.2
2082,0,1.2
2083,20,1.2
2084,5,1.2
2085,0,1.2
2086,20,1.2
2087,5,1.2
2088,0,1.2
2089,20,1.2
2090,5,1.2
2091,0,1.2
2092,20,1.2
2093,5,1.2
2094,0,1.2
2095,20,1.2
2096,5,1.2
2097,0,1.2
2098,20,1.2
2099,5,1.2
2100,0,1.2
2101,20,1.2
2102,5,1.2
2103,0,1.2
2104,20,1.2
2105,5,1.2
2106,0,1.2
2107,20,1.2
2108,5,1.2
2109,0,1.2
2110,20,1.2
2111,5,1.2
2112,0,1.2
2113,20,1.2
2114,5,1.2
2115,0,1.2
2116,20,1.2
2117,5,1.2
2118,0,1.2
2119,20,1.2
2120,5,1.2
2121,0,1.2
2122,20,1.2
2123,5,1.2
2124,0,1.2
2125,20,1.2
2126,5,1.2
2127,0,1.2
2128,20,1.2
2129,5,1.2
2130,0,1.2
2131,20,1.2
2132,5,1.2
2133,0,1.2
2134,20,1.2
2135,5,1.2
2136,0,1.2
2137,20,1.2
2138,5,1.2
2139,0,1.2
2140,20,1.2
2141,5,1.2
2142,0,1.2
2143,20,1.2
2144,5,1.2
2145,0,1.2
2146,20,1.2
2147,5,1.2
2148,0,1.2
2149,20,1.2
2150,5,1.2
2151,0,1.2
2152,20,1.2
2153,5,1.2
2154,0,1.2
2155,20,1.2
2156,5,1.2
2157,0,1.2
2158,20,1.2
2159,5,1.2
2160,0,1.2
2161,20,1.2
2162,5,1.2
2163,0,1.2
2164,20,1.2
2165,5,1.2
2166,0,1.2
2167,20,1.2
2168,5,1.2
2169,0,1.2
2170,20,1.2
2171,5,1.2
2172,0,1.2
2173,20,1.2
2174,5,1.2
2175,0,1.2
2176,20,1.2
2177,5,1.2
2178,0,1.2
2179,20,1.2
2180,5,1.2
2181,0,1.2
2182,20,1.2
2183,5,1.2
2184,0,1.2
2185,20,1.2
2186,5,1.2
2187,0,1.2
2188,20,1.2
2189,5,1.2
2190,0,1.2
2191,20,1.2
2192,5,1.2
2193,0,1.2
2194,20,1.2
2195,5,1.2
2196,0,1.2
2197,20,1.2
2198,5,1.2
2199,0,1.2
2200,20,1.2
2201,5,1.2
2202,0,1.2
2203,20,1.2
2204,5,1.2
2205,0,1.2
2206,20,1.2
2207,5,1.2
2208,0,1.2
2209,20,1.2
2210,5,1.2
2211,0,1.2
2212,20,1.2
2213,5,1.2
2214,0,1.2
2215,20,1.2
2216,5,1.2
2217,0,1.2
2218,20,1.2
2219,5,1.2
2220,0,1.2
2221,20,1.2
2222,5,1.2
2223,0,1.2
2224,20,1.2
2225,5,1.2
2226,0,1.2
2227,20,1.2
2228,5,1.2
2229,0,1.2
2230,20,1.2
2231,5,1.2
2232,0,1.2
2233,20,1.2
2234,5,1.2
2235,0,1.2
2236,20,1.2
2237,5,1.2
2238,0,1.2
2239,20,1.2
2240,5,1.2
2241,0,1.2
2242,20,1.2
2243,5,1.2
2244,0,1.2
2245,20,1.2
2246,5,1.2
2247,0,1.2
2248,20,1.2
2249,5,1.2
2250,0,1.2
2251,20,1.2
2252,5,1.2
2253,0,1.2
2254,20,1.2
2255,5,1.2
2256,0,1.2
2257,20,1.2
2258,5,1.2
2259,0,1.2
2260,20,1.2
2261,5,1.2
2262,0,1.2
2263,20,1.2
2264,5,1.2
2265,0,1.2
2266,20,1.2
2267,5,1.2
2268,0,1.2
2269,20,1.2
2270,5,1.2
2271,0,1.2
2272,20,1.2
2273,5,1.2
2274,0,1.2
2275,20,1.2
2276,5,1.2
2277,0,1.2
2278,20,1.2
2279,5,1.2
2280,0,1.2
2281,20,1.2
2282,5,1.2
2283,0,1.2
2284,20,1.2
2285,5,1.2
2286,0,1.2
2287,20,1.2
2288,5,1.2
2289,0,1.2
2290,20,1.2
2291,5,1.2
2292,0,1.2
2293,20,1.2
2294,5,1.2
2295,0,1.2
2296,20,1.2
2297,5,1.2
2298,0,1.2
2299,20,1.2
2300,5,1.2
2301,0,1.2
2302,20,1.2
2303,5,1.2
2304,0,1.2
2305,20,1.2
2306,5,1.2
2307,0,1.2
2308,20,1.2
2309,5,1.2
2310,0,1.2
2311,20,1.2
2312,5,1.2
2313,0,1.2
2314,20,1.2
2315,5,1.2
2316,0,1.2
2317,20,1.2
2318,5,1.2
2319,0,1.2
2320,20,1.2
2321,5,1.2
2322,0,1.2
2323,20,1.2
2324,5,1.2
2325,0,1.2
2326,20,1.2
2327,5,1.2
2328,0,1.2
2329,20,1.2
2330,5,1.2
2331,0,1.2
2332,20,1.2
2333,5,1.2
2334,0,1.2
2335,20,1.2
2336,5,1.2
2337,0,1.2
2338,20,1.2
2339,5,1.2
2340,0,1.2
2341,20,1.2
2342,5,1.2
2343,0,1.2
2344,20,1.2
2345,5,1.2
2346,0,1.2
2347,20,1.2
2348,5,1.2
2349,0,1.2
2350,20,1.2
2351,5,1.2
2352,0,1.2
2353,20,1.2
2354,5,1.2
2355,0,1.2
2356,20,1.2
2357,5,1.2
2358,0,1.2
2359,20,1.2
2360,5,1.2
2361,0,1.2
2362,20,1.2
2363,5,1.2
2364,0,1.2
2365,20,1.2
2366,5,1.2
2367,0,1.2
2368,20,1.2
2369,5,1.2
2370,0,1.2
2371,20,1.2
2372,5,1.2
2373,0,1.2
2374,20,1.2
2375,5,1.2
2376,0,1.2
2377,20,1.2
2378,5,1.2
2379,0,1.2
2380,20,1.2
2381,5,1.2
2382,0,1.2
2383,20,1.2
2384,5,1.2
2385,0,1.2
2386,20,1.2
2387,5,1.2
2388,0,1.2
2389,20,1.2
2390,5,1.2
2391,0,1.2
2392,20,1.2
2393,5,1.2
2394,0,1.2
2395,20,1.2
2396,5,1.2
2397,0,1.2
2398,20,1.2
2399,5,1.2
2400,0,1.2
2401,20,1.2
2402,5,1.2
2403,0,1.2
2404,20,1.2
2405,5,1.2
2406,0,1.2
2407,20,1.2
2408,5,1.2
2409,0,1.2
2410,20,1.2
2411,5,1.2
2412,0,1.2
2413,20,1.2
2414,5,1.2
2415,0,1.2
2416,20,1.2
2417,5,1.2
2418,0,1.2
2419,20,1.2
2420,5,1.2
2421,0,1.2
2422,20,1.2
2423,5,1.2
2424,0,1.2
2425,20,1.2
2426,5,1.2
2427,0,1.2
2428,20,1.2
2429,5,1.2
2430,0,1.2
2431,20,1.2
2432,5,1.2
2433,0,1.2
2434,20,1.2
2435,5,1.2
2436,0,1.2
2437,20,1.2
2438,5,1.2
2439,0,1.2
2440,20,1.2
2441,5,1.2
2442,0,1.2
2443,20,1.2
2444,5,1.2
2445,0,1.2
2446,20,1.2
2447,5,1.2
2448,0,1.2
2449,20,1.2
2450,5,1.2
2451,0,1.2
2452,20,1.2
2453,5,1.2
2454,0,1.2
2455,20,1.2
2456,5,1.2
2457,0,1.2
2458,20,1.2
2459,5,1.2
2460,0,1.2
2461,20,1.2
2462,5,1.2
2463,0,1.2
2464,20,1.2
2465,5,1.2
2466,0,1.2
2467,20,1.2
2468,5,1.2
2469,0,1.2
2470,20,1.2
2471,5,1.2
2472,0,1.2
2473,20,1.2
2474,5,1.2
2475,0,1.2
2476,20,1.2
2477,5,1.2
2478,0,1.2
2479,20,1.2
2480,5,1.2
2481,0,1.2
2482,20,1.2
2483,5,1.2
2484,0,1.2
2485,20,1.2
2486,5,1.2
2487,0,1.2
2488,20,1.2
2489,5,1.2
2490,0,1.2
2491,20,1.2
2492,5,1.2
2493,0,1.2
2494,20,1.2
2495,5,1.2
2496,0,1.2
2497,20,1.2
2498,5,1.2
2499,0,1.2
2500,20,1.2
2501,5,1.2
2502,0,1.2
2503,20,1.2
2504,5,1.2
2505,0,1.2
2506,20,1.2
2507,5,1.2
2508,0,1.2
2509,20,1.2
2510,5,1.2
2511,0,1.2
2512,20,1.2
2513,5,1.2
2514,0,1.2
2515,20,1.2
2516,5,1.2
2517,0,1.2
2518,20,1.2
2519,5,1.2
2520,0,1.2
2521,20,1.2
2522,5,1.2
2523,0,1.2
2524,20,1.2
2525,5,1.2
2526,0,1.2
2527,20,1.2
2528,5,1.2
2529,0,1.2
2530,20,1.2
2531,5,1.2
2532,0,1.2
2533,20,1.2
2534,5,1.2
2535,0,1.2
2536,20,1.2
2537,5,1.2
2538,0,1.2
2539,20,1.2
2540,5,1.2
2541,0,1.2
2542,20,1.2
2543,5,1.2
2544,0,1.2
2545,20,1.2
2546,5,1.2
2547,0,1.2
2548,20,1.2
2549,5,1.2
2550,0,1.2
2551,20,1.2
2552,5,1.2
2553,0,1.2
2554,20,1.2
2555,5,1.2
2556,0,1.2
2557,20,1.2
2558,5,1.2
2559,0,1.2
2560,20,1.2
2561,5,1.2
2562,0,1.2
2563,20,1.2
2564,5,1.2
2565,0,1.2
2566,20,1.2
2567,5,1.2
2568,0,1.2
2569,20,1.2
2570,5,1.2
2571,0,1.2
2572,20,1.2
2573,5,1.2
2574,0,1.2
2575,20,1.2
2576,5,1.2
2577,0,1.2
2578,20,1.2
2579,5,1.2
2580,0,1.2
2581,20,1.2
2582,5,1.2
2583,0,1.2
2584,20,1.2
2585,5,1.2
2586,0,1.2
2587,20,1.2
2588,5,1.2
2589,0,1.2
2590,20,1.2
2591,5,1.2
2592,0,1.2
2593,20,1.2
2594,5,1.2
2595,0,1.2
2596,20,1.2
2597,5,1.2
2598,0,1.2
2599,20,1.2
2600,5,1.2
2601,0,1.2
2602,20,1.2
2603,5,1.2
2604,0,1.2
2605,20,1.2
2606,5,1.2
2607,0,1.2
2608,20,1.2
2609,5,1.2
2610,0,1.2
2611,20,1.2
2612,5,1.2
2613,0,1.2
2614,20,1.2
2615,5,1.2
2616,0,1.2
2617,20,1.2
2618,5,1.2
2619,0,1.2
2620,20,1.2
2621,5,1.2
2622,0,1.2
2623,20,1.2
2624,5,1.2
2625,0,1.2
2626,20,1.2
2627,5,1.2
2628,0,1.2
2629,20,1.2
2630,5,1.2
2631,0,1.2
2632,20,1.2
2633,5,1.2
2634,0,1.2
2635,20,1.2
2636,5,1.2
2637,0,1.2
2638,20,1.2
2639,5,1.2
2640,0,1.2
2641,20,1.2
2642,5,1.2
2643,0,1.2
2644,20,1.2
2645,5,1.2
2646,0,1.2
2647,20,1.2
2648,5,1.2
2649,0,1.2
2650,20,1.2
2651,5,1.2
2652,0,1.2
2653,20,1.2
2654,5,1.2
2655,0,1.2
2656,20,1.2
2657,5,1.2
2658,0,1.2
2659,20,1.2
2660,5,1.2
2661,0,1.2
2662,20,1.2
2663,5,1.2
2664,0,1.2
2665,20,1.2
2666,5,1.2
2667,0,1.2
2668,20,1.2
2669,5,1.2
2670,0,1.2
2671,20,1.2
2672,5,1.2
2673,0,1.2
2674,20,1.2
2675,5,1.2
2676,0,1.2
2677,20,1.2
2678,5,1.2
2679,0,1.2
2680,20,1.2
2681,5,1.2
2682,0,1.2
2683,20,1.2
2684,5,1.2
2685,0,1.2
2686,20,1.2
2687,5,1.2
2688,0,1.2
2689,20,1.2
2690,5,1.2
2691,0,1.2
2692,20,1.2
2693,5,1.2
2694,0,1.2
2695,20,1.2
2696,5,1.2
2697,0,1.2
2698,20,1.2
2699,5,1.2
2700,0,1.2
2701,20,1.2
2702,5,1.2
2703,0,1.2
2704,20,1.2
2705,5,1.2
2706,0,1.2
2707,20,1.2
2708,5,1.2
2709,0,1.2
2710,20,1.2
2711,5,1.2
2712,0,1.2
2713,20,1.2
2714,5,1.2
2715,0,1.2
2716,20,1.2
2717,5,1.2
2718,0,1.2
2719,20,1.2
2720,5,1.2
2721,0,1.2
2722,20,1.2
2723,5,1.2
2724,0,1.2
2725,20,1.2
2726,5,1.2
2727,0,1.2
2728,20,1.2
2729,5,1.2
2730,0,1.2
2731,20,1.2
2732,5,1.2
2733,0,1.2
2734,20,1.2
2735,5,1.2
2736,0,1.2
2737,20,1.2
2738,5,1.2
2739,0,1.2
2740,20,1.2
2741,5,1.2
2742,0,1.2
2743,20,1.2
2744,5,1.2
2745,0,1.2
2746,20,1.2
2747,5,1.2
2748,0,1.2
2749,20,1.2
2750,5,1.2
2751,0,1.2
2752,20,1.2
2753,5,1.2
2754,0,1.2
2755,20,1.2
2756,5,1.2
2757,0,1.2
2758,20,1.2
2759,5,1.2
2760,0,1.2
2761,20,1.2
2762,5,1.2
2763,0,1.2
2764,20,1.2
2765,5,1.2
2766,0,1.2
2767,20,1.2
2768,5,1.2
2769,0,1.2
2770,20,1.2
2771,5,1.2
2772,0,1.2
2773,20,1.2
2774,5,1.2
2775,0,1.2
2776,20,1.2
2777,5,1.2
2778,0,1.2
2779,20,1.2
2780,5,1.2
2781,0,1.2
2782,20,1.2
2783,5,1.2
2784,0,1.2
2785,20,1.2
2786,5,1.2
2787,0,1.2
2788,20,1.2
2789,5,1.2
2790,0,1.2
2791,20,1.2
2792,5,1.2
2793,0,1.2
2794,20,1.2
2795,5,1.2
2796,0,1.2
2797,20,1.2
2798,5,1.2
2799,0,1.2
2800,20,1.2
2801,5,1.2
2802,0,1.2
2803,20,1.2
2804,5,1.2
2805,0,1.2
2806,20,1.2
2807,5,1.2
2808,0,1.2
2809,20,1.2
2810,5,1.2
2811,0,1.2
2812,20,1.2
2813,5,1.2
2814,0,1.2
2815,20,1.2
2816,5,1.2
2817,0,1.2
2818,20,1.2
2819,5,1.2
2820,0,1.2
2821,20,1.2
2822,5,1.2
2823,0,1.2
2824,20,1.2
2825,5,1.2
2826,0,1.2
2827,20,1.2
2828,5,1.2
2829,0,1.2
2830,20,1.2
2831,5,1.2
2832,0,1.2
2833,20,1.2
2834,5,1.2
2835,0,1.2
2836,20,1.2
2837,5,1.2
2838,0,1.2
2839,20,1.2
2840,5,1.2
2841,0,1.2
2842,20,1.2
2843,5,1.2
2844,0,1.2
2845,20,1.2
2846,5,1.2
2847,0,1.2
2848,20,1.2
2849,5,1.2
2850,0,1.2
2851,20,1.2
2852,5,1.2
2853,0,1.2
2854,20,1.2
2855,5,1.2
2856,0,1.2
2857,20,1.2
2858,5,1.2
2859,0,1.2
2860,20,1.2
2861,5,1.2
2862,0,1.2
2863,20,1.2
2864,5,1.2
2865,0,1.2
2866,20,1.2
2867,5,1.2
2868,0,1.2
2869,20,1.2
2870,5,1.2
2871,0,1.2
2872,20,1.2
2873,5,1.2
2874,0,1.2
2875,20,1.2
2876,5,1.2
2877,0,1.2
2878,20,1.2
2879,5,1.2
2880,0,1.2
2881,20,1.2
2882,5,1.2
2883,0,1.2
2884,20,1.2
2885,5,1.2
2886,0,1.2
2887,20,1.2
2888,5,1.2
2889,0,1.2
2890,20,1.2
2891,5,1.2
2892,0,1.2
2893,20,1.2
2894,5,1.2
2895,0,1.2
2896,20,1.2
2897,5,1.2
2898,0,1.2
2899,20,1.2
2900,5,1.2
2901,0,1.2
2902,20,1.2
2903,5,1.2
2904,0,1.2
2905,20,1.2
2906,5,1.2
2907,0,1.2
2908,20,1.2
2909,5,1.2
2910,0,1.2
2911,20,1.2
2912,5,1.2
2913,0,1.2
2914,20,1.2
2915,5,1.2
2916,0,1.2
2917,20,1.2
2918,5,1.2
2919,0,1.2
2920,20,1.2
2921,5,1.2
2922,0,1.2
2923,20,1.2
2924,5,1.2
2925,0,1.2
2926,20,1.2
2927,5,1.2
2928,0,1.2
2929,20,1.2
2930,5,1.2
2931,0,1.2
2932,20,1.2
2933,5,1.2
2934,0,1.2
2935,20,1.2
2936,5,1.2
2937,0,1.2
2938,20,1.2
2939,5,1.2
2940,0,1.2
2941,20,1.2
2942,5,1.2
2943,0,1.2
2944,20,1.2
2945,5,1.2
2946,0,1.2
2947,20,1.2
2948,5,1.2
2949,0,1.2
2950,20,1.2
2951,5,1.2
2952,0,1.2
2953,20,1.2
2954,5,1.2
2955,0,1.2
2956,20,1.2
2957,5,1.2
2958,0,1.2
2959,20,1.2
2960,5,1.2
2961,0,1.2
2962,20,1.2
2963,5,1.2
2964,0,1.2
2965,20,1.2
2966,5,1.2
2967,0,1.2
2968,20,1.2
2969,5,1.2
2970,0,1.2
2971,20,1.2
2972,5,1.2
2973,0,1.2
2974,20,1.2
2975,5,1.2
2976,0,1.2
2977,20,1.2
2978,5,1.2
2979,0,1.2
2980,20,1.2
2981,5,1.2
2982,0,1.2
