date,wind_speed,density
2983,20,1.2
2984,5,1.2
2985,0,1.2
2986,20,1.2
2987,5,1.2
2988,0,1.2
2989,20,1.2
2990,5,1.2
2991,0,1.2
2992,20,1.2
2993,5,1.2
2994,0,1.2
2995,20,1.2
2996,5,1.2
2997,0,1.2
2998,20,1.2
2999,5,1.2
3000,0,1.2
3001,20,1.2
3002,5,1.2
3003,0,1.2
3004,20,1.2
3005,5,1.2
3006,0,1.2
3007,20,1.2
3008,5,1.2
3009,0,1.2
3010,20,1.2
3011,5,1.2
3012,0,1.2
3013,20,1.2
3014,5,1.2
3015,0,1.2
3016,20,1.2
3017,5,1.2
3018,0,1.2
3019,20,1.2
3020,5,1.2
3021,0,1.2
3022,20,1.2
3023,5,1.2
3024,0,1.2
3025,20,1.2
3026,5,1.2
3027,0,1.2
3028,20,1.2
3029,5,1.2
3030,0,1.2
3031,20,1.2
3032,5,1.2
3033,0,1.2
3034,20,1.2
3035,5,1.2
3036,0,1.2
3037,20,1.2
3038,5,1.2
3039,0,1.2
3040,20,1.2
3041,5,1.2
3042,0,1.2
3043,20,1.2
3044,5,1.2
3045,0,1.2
3046,20,1.2
3047,5,1.2
3048,0,1.2
3049,20,1.2
3050,5,1.2
3051,0,1.2
3052,20,1.2
3053,5,1.2
3054,0,1.2
3055,20,1.2
3056,5,1.2
3057,0,1.2
3058,20,1.2
3059,5,1.2
3060,0,1.2
3061,20,1.2
3062,5,1.2
3063,0,1.2
3064,20,1.2
3065,5,1.2
3066,0,1.2
3067,20,1.2
3068,5,1.2
3069,0,1.2
3070,20,1.2
3071,5,1.2
3072,0,1.2
3073,20,1.2
3074,5,1.2
3075,0,1.2
3076,20,1.2
3077,5,1.2
3078,0,1.2
3079,20,1.2
3080,5,1.2
3081,0,1.2
3082,20,1.2
3083,5,1.2
3084,0,1.2
3085,20,1.2
3086,5,1.2
3087,0,1.2
3088,20,1.2
3089,5,1.2
3090,0,1.2
3091,20,1.2
3092,5,1.2
3093,0,1.2
3094,20,1.2
3095,5,1.2
3096,0,1.2
3097,20,1.2
3098,5,1.2
3099,0,1.2
3100,20,1.2
3101,5,1.2
3102,0,1.2
3103,20,1.2
3104,5,1.2
3105,0,1.2
3106,20,1.2
3107,5,1.2
3108,0,1.2
3109,20,1.2
3110,5,1.2
3111,0,1.2
3112,20,1.2
3113,5,1.2
3114,0,1.2
3115,20,1.2
3116,5,1.2
3117,0,1.2
3118,20,1.2
3119,5,1.2
3120,0,1.2
3121,20,1.2
3122,5,1.2
3123,0,1.2
3124,20,1.2
3125,5,1.2
3126,0,1.2
3127,20,1.2
3128,5,1.2
3129,0,1.2
3130,20,1.2
3131,5,1.2
3132,0,1.2
3133,20,1.2
3134,5,1.2
3135,0,1.2
3136,20,1.2
3137,5,1.2
3138,0,1.2
3139,20,1.2
3140,5,1.2
3141,0,1.2
3142,20,1.2
3143,5,1.2
3144,0,1.2
3145,20,1.2
3146,5,1.2
3147,0,1.2
3148,20,1.2
3149,5,1.2
3150,0,1.2
3151,20,1.2
3152,5,1.2
3153,0,1.2
3154,20,1.2
3155,5,1.2
3156,0,1.2
3157,20,1.2
3158,5,1.2
3159,0,1.2
3160,20,1.2
3161,5,1.2
3162,0,1.2
3163,20,1.2
3164,5,1.2
3165,0,1.2
3166,20,1.2
3167,5,1.2
3168,0,1.2
3169,20,1.2
3170,5,1.2
3171,0,1.2
3172,20,1.2
3173,5,1.2
3174,0,1.2
3175,20,1.2
3176,5,1.2
3177,0,1.2
3178,20,1.2
3179,5,1.2
3180,0,1.2
3181,20,1.2
3182,5,1.2
3183,0,1.2
3184,20,1.2
3185,5,1.2
3186,0,1.2
3187,20,1.2
3188,5,1.2
3189,0,1.2
3190,20,1.2
3191,5,1.2
3192,0,1.2
3193,20,1.2
3194,5,1.2
3195,0,1.2
3196,20,1.2
3197,5,1.2
3198,0,1.2
3199,20,1.2
3200,5,1.2
3201,0,1.2
3202,20,1.2
3203,5,1.2
3204,0,1.2
3205,20,1.2
3206,5,1.2
3207,0,1.2
3208,20,1.2
3209,5,1.2
3210,0,1.2
3211,20,1.2
3212,5,1.2
3213,0,1.2
3214,20,1.2
3215,5,1.2
3216,0,1.2
3217,20,1.2
3218,5,1.2
3219,0,1.2
3220,20,1.2
3221,5,1.2
3222,0,1.2
3223,20,1.2
3224,5,1.2
3225,0,1.2
3226,20,1.2
3227,5,1.2
3228,0,1.2
3229,20,1.2
3230,5,1.2
3231,0,1.2
3232,20,1.2
3233,5,1.2
3234,0,1.2
3235,20,1.2
3236,5,1.2
3237,0,1.2
3238,20,1.2
3239,5,1.2
3240,0,1.2
3241,20,1.2
3242,5,1.2
3243,0,1.2
3244,20,1.2
3245,5,1.2
3246,0,1.2
3247,20,1.2
3248,5,1.2
3249,0,1.2
3250,20,1.2
3251,5,1.2
3252,0,1.2
3253,20,1.2
3254,5,1.2
3255,0,1.2
3256,20,1.2
3257,5,1.2
3258,0,1.2
3259,20,1.2
3260,5,1.2
3261,0,1.2
3262,20,1.2
3263,5,1.2
3264,0,1.2
3265,20,1.2
3266,5,1.2
3267,0,1.2
3268,20,1.2
3269,5,1.2
3270,0,1.2
3271,20,1.2
3272,5,1.2
3273,0,1.2
3274,20,1.2
3275,5,1.2
3276,0,1.2
3277,20,1.2
3278,5,1.2
3279,0,1.2
3280,20,1.2
3281,5,1.2
3282,0,1.2
3283,20,1.2
3284,5,1.2
3285,0,1.2
3286,20,1.2
3287,5,1.2
3288,0,1.2
3289,20,1.2
3290,5,1.2
3291,0,1.2
3292,20,1.2
3293,5,1.2
3294,0,1.2
3295,20,1.2
3296,5,1.2
3297,0,1.2
3298,20,1.2
3299,5,1.2
3300,0,1.2
3301,20,1.2
3302,5,1.2
3303,0,1.2
3304,20,1.2
3305,5,1.2
3306,0,1.2
3307,20,1.2
3308,5,1.2
3309,0,1.2
3310,20,1.2
3311,5,1.2
3312,0,1.2
3313,20,1.2
3314,5,1.2
3315,0,1.2
3316,20,1.2
3317,5,1.2
3318,0,1.2
3319,20,1.2
3320,5,1.2
3321,0,1.2
3322,20,1.2
3323,5,1.2
3324,0,1.2
3325,20,1.2
3326,5,1.2
3327,0,1.2
3328,20,1.2
3329,5,1.2
3330,0,1.2
3331,20,1.2
3332,5,1.2
3333,0,1.2
3334,20,1.2
3335,5,1.2
3336,0,1.2
3337,20,1.2
3338,5,1.2
3339,0,1.2
3340,20,1.2
3341,5,1.2
3342,0,1.2
3343,20,1.2
3344,5,1.2
3345,0,1.2
3346,20,1.2
3347,5,1.2
3348,0,1.2
3349,20,1.2
3350,5,1.2
3351,0,1.2
3352,20,1.2
3353,5,1.2
3354,0,1.2
3355,20,1.2
3356,5,1.2
3357,0,1.2
3358,20,1.2
3359,5,1.2
3360,0,1.2
3361,20,1.2
3362,5,1.2
3363,0,1.2
3364,20,1.2
3365,5,1.2
3366,0,1.2
3367,20,1.2
3368,5,1.2
3369,0,1.2
3370,20,1.2
3371,5,1.2
3372,0,1.2
3373,20,1.2
3374,5,1.2
3375,0,1.2
3376,20,1.2
3377,5,1.2
3378,0,1.2
3379,20,1.2
3380,5,1.2
3381,0,1.2
3382,20,1.2
3383,5,1.2
3384,0,1.2
3385,20,1.2
3386,5,1.2
3387,0,1.2
3388,20,1.2
3389,5,1.2
3390,0,1.2
3391,20,1.2
3392,5,1.2
3393,0,1.2
3394,20,1.2
3395,5,1.2
3396,0,1.2
3397,20,1.2
3398,5,1.2
3399,0,1.2
3400,20,1.2
3401,5,1.2
3402,0,1.2
3403,20,1.2
3404,5,1.2
3405,0,1.2
3406,20,1.2
3407,5,1.2
3408,0,1.2
3409,20,1.2
3410,5,1.2
3411,0,1.2
3412,20,1.2
3413,5,1.2
3414,0,1.2
3415,20,1.2
3416,5,1.2
3417,0,1.2
3418,20,1.2
3419,5,1.2
3420,0,1.2
3421,20,1.2
3422,5,1.2
3423,0,1.2
3424,20,1.2
3425,5,1.2
3426,0,1.2
3427,20,1.2
3428,5,1.2
3429,0,1.2
3430,20,1.2
3431,5,1.2
3432,0,1.2
3433,20,1.2
3434,5,1.2
3435,0,1.2
3436,20,1.2
3437,5,1.2
3438,0,1.2
3439,20,1.2
3440,5,1.2
3441,0,1.2
3442,20,1.2
3443,5,1.2
3444,0,1.2
3445,20,1.2
3446,5,1.2
3447,0,1.2
3448,20,1.2
3449,5,1.2
3450,0,1.2
3451,20,1.2
3452,5,1.2
3453,0,1.2
3454,20,1.2
3455,5,1.2
3456,0,1.2
3457,20,1.2
3458,5,1.2
3459,0,1.2
3460,20,1.2
3461,5,1.2
3462,0,1.2
3463,20,1.2
3464,5,1.2
3465,0,1.2
3466,20,1.2
3467,5,1.2
3468,0,1.2
3469,20,1.2
3470,5,1.2
3471,0,1.2
3472,20,1.2
3473,5,1.2
3474,0,1.2
3475,20,1.2
3476,5,1.2
3477,0,1.2
3478,20,1.2
3479,5,1.2
3480,0,1.2
3481,20,1.2
3482,5,1.2
3483,0,1.2
3484,20,1.2
3485,5,1.2
3486,0,1.2
3487,20,1.2
3488,5,1.2
3489,0,1.2
3490,20,1.2
3491,5,1.2
3492,0,1.2
3493,20,1.2
3494,5,1.2
3495,0,1.2
3496,20,1.2
3497,5,1.2
3498,0,1.2
3499,20,1.2
3500,5,1.2
3501,0,1.2
3502,20,1.2
3503,5,1.2
3504,0,1.2
3505,20,1.2
3506,5,1.2
3507,0,1.2
3508,20,1.2
3509,5,1.2
3510,0,1.2
3511,20,1.2
3512,5,1.2
3513,0,1.2
3514,20,1.2
3515,5,1.2
3516,0,1.2
3517,20,1.2
3518,5,1.2
3519,0,1.2
3520,20,1.2
3521,5,1.2
3522,0,1.2
3523,20,1.2
3524,5,1.2
3525,0,1.2
3526,20,1.2
3527,5,1.2
3528,0,1.2
3529,20,1.2
3530,5,1.2
3531,0,1.2
3532,20,1.2
3533,5,1.2
3534,0,1.2
3535,20,1.2
3536,5,1.2
3537,0,1.2
3538,20,1.2
3539,5,1.2
3540,0,1.2
3541,20,1.2
3542,5,1.2
3543,0,1.2
3544,20,1.2
3545,5,1.2
3546,0,1.2
3547,20,1.2
3548,5,1.2
3549,0,1.2
3550,20,1.2
3551,5,1.2
3552,0,1.2
3553,20,1.2
3554,5,1.2
3555,0,1.2
3556,20,1.2
3557,5,1.2
3558,0,1.2
3559,20,1.2
3560,5,1.2
3561,0,1.2
3562,20,1.2
3563,5,1.2
3564,0,1.2
3565,20,1.2
3566,5,1.2
3567,0,1.2
3568,20,1.2
3569,5,1.2
3570,0,1.2
3571,20,1.2
3572,5,1.2
3573,0,1.2
3574,20,1.2
3575,5,1.2
3576,0,1.2
3577,20,1.2
3578,5,1.2
3579,0,1.2
3580,20,1.2
3581,5,1.2
3582,0,1.2
3583,20,1.2
3584,5,1.2
3585,0,1.2
3586,20,1.2
3587,5,1.2
3588,0,1.2
3589,20,1.2
3590,5,1.2
3591,0,1.2
3592,20,1.2
3593,5,1.2
3594,0,1.2
3595,20,1.2
3596,5,1.2
3597,0,1.2
3598,20,1.2
3599,5,1.2
3600,0,1.2
3601,20,1.2
3602,5,1.2
3603,0,1.2
3604,20,1.2
3605,5,1.2
3606,0,1.2
3607,20,1.2
3608,5,1.2
3609,0,1.2
3610,20,1.2
3611,5,1.2
3612,0,1.2
3613,20,1.2
3614,5,1.2
3615,0,1.2
3616,20,1.2
3617,5,1.2
3618,0,1.2
3619,20,1.2
3620,5,1.2
3621,0,1.2
3622,20,1.2
3623,5,1.2
3624,0,1.2
3625,20,1.2
3626,5,1.2
3627,0,1.2
3628,20,1.2
3629,5,1.2
3630,0,1.2
3631,20,1.2
3632,5,1.2
3633,0,1.2
3634,20,1.2
3635,5,1.2
3636,0,1.2
3637,20,1.2
3638,5,1.2
3639,0,1.2
3640,20,1.2
3641,5,1.2
3642,0,1.2
3643,20,1.2
3644,5,1.2
3645,0,1.2
3646,20,1.2
3647,5,1.2
3648,0,1.2
3649,20,1.2
3650,5,1.2
3651,0,1.2
3652,20,1.2
3653,5,1.2
3654,0,1.2
3655,20,1.2
3656,5,1.2
3657,0,1.2
3658,20,1.2
3659,5,1.2
3660,0,1.2
3661,20,1.2
3662,5,1.2
3663,0,1.2
3664,20,1.2
3665,5,1.2
3666,0,1.2
3667,20,1.2
3668,5,1.2
3669,0,1.2
3670,20,1.2
3671,5,1.2
3672,0,1.2
3673,20,1.2
3674,5,1.2
3675,0,1.2
3676,20,1.2
3677,5,1.2
3678,0,1.2
3679,20,1.2
3680,5,1.2
3681,0,1.2
3682,20,1.2
3683,5,1.2
3684,0,1.2
3685,20,1.2
3686,5,1.2
3687,0,1.2
3688,20,1.2
3689,5,1.2
3690,0,1.2
3691,20,1.2
3692,5,1.2
3693,0,1.2
3694,20,1.2
3695,5,1.2
3696,0,1.2
3697,20,1.2
3698,5,1.2
3699,0,1.2
3700,20,1.2
3701,5,1.2
3702,0,1.2
3703,20,1.2
3704,5,1.2
3705,0,1.2
3706,20,1.2
3707,5,1.2
3708,0,1.2
3709,20,1.2
3710,5,1.2
3711,0,1.2
3712,20,1.2
3713,5,1.2
3714,0,1.2
3715,20,1.2
3716,5,1.2
3717,0,1.2
3718,20,1.2
3719,5,1.2
3720,0,1.2
3721,20,1.2
3722,5,1.2
3723,0,1.2
3724,20,1.2
3725,5,1.2
3726,0,1.2
3727,20,1.2
3728,5,1.2
3729,0,1.2
3730,20,1.2
3731,5,1.2
3732,0,1.2
3733,20,1.2
3734,5,1.2
3735,0,1.2
3736,20,1.2
3737,5,1.2
3738,0,1.2
3739,20,1.2
3740,5,1.2
3741,0,1.2
3742,20,1.2
3743,5,1.2
3744,0,1.2
3745,20,1.2
3746,5,1.2
3747,0,1.2
3748,20,1.2
3749,5,1.2
3750,0,1.2
3751,20,1.2
3752,5,1.2
3753,0,1.2
3754,20,1.2
3755,5,1.2
3756,0,1.2
3757,20,1.2
3758,5,1.2
3759,0,1.2
3760,20,1.2
3761,5,1.2
3762,0,1.2
3763,20,1.2
3764,5,1.2
3765,0,1.2
3766,20,1.2
3767,5,1.2
3768,0,1.2
3769,20,1.2
3770,5,1.2
3771,0,1.2
3772,20,1.2
3773,5,1.2
3774,0,1.2
3775,20,1.2
3776,5,1.2
3777,0,1.2
3778,20,1.2
3779,5,1.2
3780,0,1.2
3781,20,1.2
3782,5,1.2
3783,0,1.2
3784,20,1.2
3785,5,1.2
3786,0,1.2
3787,20,1.2
3788,5,1.2
3789,0,1.2
3790,20,1.2
3791,5,1.2
3792,0,1.2
3793,20,1.2
3794,5,1.2
3795,0,1.2
3796,20,1.2
3797,5,1.2
3798,0,1.2
3799,20,1.2
3800,5,1.2
3801,0,1.2
3802,20,1.2
3803,5,1.2
3804,0,1.2
3805,20,1.2
3806,5,1.2
3807,0,1.2
3808,20,1.2
3809,5,1.2
3810,0,1.2
3811,20,1.2
3812,5,1.2
3813,0,1.2
3814,20,1.2
3815,5,1.2
3816,0,1.2
3817,20,1.2
3818,5,1.2
3819,0,1.2
3820,20,1.2
3821,5,1.2
3822,0,1.2
3823,20,1.2
3824,5,1.2
3825,0,1.2
3826,20,1.2
3827,5,1.2
3828,0,1.2
3829,20,1.2
3830,5,1.2
3831,0,1.2
3832,20,1.2
3833,5,1.2
3834,0,1.2
3835,20,1.2
3836,5,1.2
3837,0,1.2
3838,20,1.2
3839,5,1.2
3840,0,1.2
3841,20,1.2
3842,5,1.2
3843,0,1.2
3844,20,1.2
3845,5,1.2
3846,0,1.2
3847,20,1.2
3848,5,1.2
3849,0,1.2
3850,20,1.2
3851,5,1.2
3852,0,1.2
3853,20,1.2
3854,5,1.2
3855,0,1.2
3856,20,1.2
3857,5,1.2
3858,0,1.2
3859,20,1.2
3860,5,1.2
3861,0,1.2
3862,20,1.2
3863,5,1.2
3864,0,1.2
3865,20,1.2
3866,5,1.2
3867,0,1.2
3868,20,1.2
3869,5,1.2
3870,0,1.2
3871,20,1.2
3872,5,1.2
3873,0,1.2
3874,20,1.2
3875,5,1.2
3876,0,1.2
3877,20,1.2
3878,5,1.2
3879,0,1.2
3880,20,1.2
3881,5,1.2
3882,0,1.2
3883,20,1.2
3884,5,1.2
3885,0,1.2
3886,20,1.2
3887,5,1.2
3888,0,1.2
3889,20,1.2
3890,5,1.2
3891,0,1.2
3892,20,1.2
3893,5,1.2
3894,0,1.2
3895,20,1.2
3896,5,1.2
3897,0,1.2
3898,20,1.2
3899,5,1.2
3900,0,1.2
3901,20,1.2
3902,5,1.2
3903,0,1.2
3904,20,1.2
3905,5,1.2
3906,0,1.2
3907,20,1.2
3908,5,1.2
3909,0,1.2
3910,20,1.2
3911,5,1.2
3912,0,1.2
3913,20,1.2
3914,5,1.2
3915,0,1.2
3916,20,1.2
3917,5,1.2
3918,0,1.2
3919,20,1.2
3920,5,1.2
3921,0,1.2
3922,20,1.2
3923,5,1.2
3924,0,1.2
3925,20,1.2
3926,5,1.2
3927,0,1.2
3928,20,1.2
3929,5,1.2
3930,0,1.2
3931,20,1.2
3932,5,1.2
3933,0,1.2
3934,20,1.2
3935,5,1.2
3936,0,1.2
3937,20,1.2
3938,5,1.2
3939,0,1.2
3940,20,1.2
3941,5,1.2
3942,0,1.2
3943,20,1.2
3944,5,1.2
3945,0,1.2
3946,20,1.2
3947,5,1.2
3948,0,1.2
3949,20,1.2
3950,5,1.2
3951,0,1.2
3952,20,1.2
3953,5,1.2
3954,0,1.2
3955,20,1.2
3956,5,1.2
3957,0,1.2
3958,20,1.2
3959,5,1.2
3960,0,1.2
3961,20,1.2
3962,5,1.2
3963,0,1.2
3964,20,1.2
3965,5,1.2
3966,0,1.2
3967,20,1.2
3968,5,1.2
3969,0,1.2
3970,20,1.2
3971,5,1.2
3972,0,1.2
3973,20,1.2
3974,5,1.2
3975,0,1.2
3976,20,1.2
3977,5,1.2
3978,0,1.2
3979,20,1.2
3980,5,1.2
3981,0,1.2
3982,20,1.2
3983,5,1.2
3984,0,1.2
3985,20,1.2
3986,5,1.2
3987,0,1.2
3988,20,1.2
3989,5,1.2
3990,0,1.2
3991,20,1.2
3992,5,1.2
3993,0,1.2
3994,20,1.2
3995,5,1.2
3996,0,1.2
3997,20,1.2
3998,5,1.2
3999,0,1.2
4000,20,1.2
4001,5,1.2
4002,0,1.2
4003,20,1.2
4004,5,1.2
4005,0,1.2
4006,20,1.2
4007,5,1.2
4008,0,1.2
4009,20,1.2
4010,5,1.2
4011,0,1.2
4012,20,1.2
4013,5,1.2
4014,0,1.2
4015,20,1.2
4016,5,1.2
4017,0,1.2
4018,20,1.2
4019,5,1.2
4020,0,1.2
4021,20,1.2
4022,5,1.2
4023,0,1.2
4024,20,1.2
4025,5,1.2
4026,0,1.2
4027,20,1.2
4028,5,1.2
4029,0,1.2
4030,20,1.2
4031,5,1.2
4032,0,1.2
4033,20,1.2
4034,5,1.2
4035,0,1.2
4036,20,1.2
4037,5,1.2
4038,0,1.2
4039,20,1.2
4040,5,1.2
4041,0,1.2
4042,20,1.2
4043,5,1.2
4044,0,1.2
4045,20,1.2
4046,5,1.2
4047,0,1.2
4048,20,1.2
4049,5,1.2
4050,0,1.2
4051,20,1.2
4052,5,1.2
4053,0,1.2
4054,20,1.2
4055,5,1.2
4056,0,1.2
4057,20,1.2
4058,5,1.2
4059,0,1.2
4060,20,1.2
4061,5,1.2
4062,0,1.2
4063,20,1.2
4064,5,1.2
4065,0,1.2
4066,20,1.2
4067,5,1.2
4068,0,1.2
4069,20,1.2
4070,5,1.2
4071,0,1.2
4072,20,1.2
4073,5,1.2
4074,0,1.2
4075,20,1.2
4076,5,1.2
4077,0,1.2
4078,20,1.2
4079,5,1.2
4080,0,1.2
4081,20,1.2
4082,5,1.2
4083,0,1.2
4084,20,1.2
4085,5,1.2
4086,0,1.2
4087,20,1.2
4088,5,1.2
4089,0,1.2
4090,20,1.2
4091,5,1.2
4092,0,1.2
4093,20,1.2
4094,5,1.2
4095,0,1.2
4096,20,1.2
4097,5,1.2
4098,0,1.2
4099,20,1.2
4100,5,1.2
4101,0,1.2
4102,20,1.2
4103,5,1.2
4104,0,1.2
4105,20,1.2
4106,5,1.2
4107,0,1.2
4108,20,1.2
4109,5,1.2
4110,0,1.2
4111,20,1.2
4112,5,1.2
4113,0,1.2
4114,20,1.2
4115,5,1.2
4116,0,1.2
4117,20,1.2
4118,5,1.2
4119,0,1.2
4120,20,1.2
4121,5,1.2
4122,0,1.2
4123,20,1.2
4124,5,1.2
4125,0,1.2
4126,20,1.2
4127,5,1.2
4128,0,1.2
4129,20,1.2
4130,5,1.2
4131,0,1.2
4132,20,1.2
4133,5,1.2
4134,0,1.2
4135,20,1.2
4136,5,1.2
4137,0,1.2
4138,20,1.2
4139,5,1.2
4140,0,1.2
4141,20,1.2
4142,5,1.2
4143,0,1.2
4144,20,1.2
4145,5,1.2
4146,0,1.2
4147,20,1.2
4148,5,1.2
4149,0,1.2
4150,20,1.2
4151,5,1.2
4152,0,1.2
4153,20,1.2
4154,5,1.2
4155,0,1.2
4156,20,1.2
4157,5,1.2
4158,0,1.2
4159,20,1.2
4160,5,1.2
4161,0,1.2
4162,20,1.2
4163,5,1.2
4164,0,1.2
4165,20,1.2
4166,5,1.2
4167,0,1.2
4168,20,1.2
4169,5,1.2
4170,0,1.2
4171,20,1.2
4172,5,1.2
4173,0,1.2
4174,20,1.2
4175,5,1.2
4176,0,1.2
4177,20,1.2
4178,5,1.2
4179,0,1.2
4180,20,1.2
4181,5,1.2
4182,0,1.2
4183,20,1.2
4184,5,1.2
4185,0,1.2
4186,20,1.2
4187,5,1.2
4188,0,1.2
4189,20,1.2
4190,5,1.2
4191,0,1.2
4192,20,1.2
4193,5,1.2
4194,0,1.2
4195,20,1.2
4196,5,1.2
4197,0,1.2
4198,20,1.2
4199,5,1.2
4200,0,1.2
4201,20,1.2
4202,5,1.2
4203,0,1.2
4204,20,1.2
4205,5,1.2
4206,0,1.2
4207,20,1.2
4208,5,1.2
4209,0,1.2
4210,20,1.2
4211,5,1.2
4212,0,1.2
4213,20,1.2
4214,5,1.2
4215,0,1.2
4216,20,1.2
4217,5,1.2
4218,0,1.2
4219,20,1.2
4220,5,1.2
4221,0,1.2
4222,20,1.2
4223,5,1.2
4224,0,1.2
4225,20,1.2
4226,5,1.2
4227,0,1.2
4228,20,1.2
4229,5,1.2
4230,0,1.2
4231,20,1.2
4232,5,1.2
4233,0,1.2
4234,20,1.2
4235,5,1.2
4236,0,1.2
4237,20,1.2
4238,5,1.2
4239,0,1.2
4240,20,1.2
4241,5,1.2
4242,0,1.2
4243,20,1.2
4244,5,1.2
4245,0,1.2
4246,20,1.2
4247,5,1.2
4248,0,1.2
4249,20,1.2
4250,5,1.2
4251,0,1.2
4252,20,1.2
4253,5,1.2
4254,0,1.2
4255,20,1.2
4256,5,1.2
4257,0,1.2
4258,20,1.2
4259,5,1.2
4260,0,1.2
4261,20,1.2
4262,5,1.2
4263,0,1.2
4264,20,1.2
4265,5,1.2
4266,0,1.2
4267,20,1.2
4268,5,1.2
4269,0,1.2
4270,20,1.2
4271,5,1.2
4272,0,1.2
4273,20,1.2
4274,5,1.2
4275,0,1.2
4276,20,1.2
4277,5,1.2
4278,0,1.2
4279,20,1.2
4280,5,1.2
4281,0,1.2
4282,20,1.2
4283,5,1.2
4284,0,1.2
4285,20,1.2
4286,5,1.2
4287,0,1.2
4288,20,1.2
4289,5,1.2
4290,0,1.2
4291,20,1.2
4292,5,1.2
4293,0,1.2
4294,20,1.2
4295,5,1.2
4296,0,1.2
4297,20,1.2
4298,5,1.2
4299,0,1.2
4300,20,1.2
4301,5,1.2
4302,0,1.2
4303,20,1.2
4304,5,1.2
4305,0,1.2
4306,20,1.2
4307,5,1.2
4308,0,1.2
4309,20,1.2
4310,5,1.2
4311,0,1.2
4312,20,1.2
4313,5,1.2
4314,0,1.2
4315,20,1.2
4316,5,1.2
4317,0,1.2
4318,20,1.2
4319,5,1.2
4320,0,1.2
4321,20,1.2
4322,5,1.2
4323,0,1.2
4324,20,1.2
4325,5,1.2
4326,0,1.2
4327,20,1.2
4328,5,1.2
4329,0,1.2
4330,20,1.2
4331,5,1.2
4332,0,1.2
4333,20,1.2
4334,5,1.2
4335,0,1.2
4336,20,1.2
4337,5,1.2
4338,0,1.2
4339,20,1.2
4340,5,1.2
4341,0,1.2
4342,20,1.2
4343,5,1.2
4344,0,1.2
4345,20,1.2
4346,5,1.2
4347,0,1.2
4348,20,1.2
4349,5,1.2
4350,0,1.2
4351,20,1.2
4352,5,1.2
4353,0,1.2
4354,20,1.2
4355,5,1.2
4356,0,1.2
4357,20,1.2
4358,5,1.2
4359,0,1.2
4360,20,1.2
4361,5,1.2
4362,0,1.2
4363,20,1.2
4364,5,1.2
4365,0,1.2
4366,20,1.2
4367,5,1.2
4368,0,1.2
4369,20,1.2
4370,5,1.2
4371,0,1.2
4372,20,1.2
4373,5,1.2
4374,0,1.2
4375,20,1.2
4376,5,1.2
4377,0,1.2
4378,20,1.2
4379,5,1.2
4380,0,1.2
4381,20,1.2
4382,5,1.2
4383,0,1.2
4384,20,1.2
4385,5,1.2
4386,0,1.2
4387,20,1.2
4388,5,1.2
4389,0,1.2
4390,20,1.2
4391,5,1.2
4392,0,1.2
4393,20,1.2
4394,5,1.2
4395,0,1.2
4396,20,1.2
4397,5,1.2
4398,0,1.2
4399,20,1.2
4400,5,1.2
4401,0,1.2
4402,20,1.2
4403,5,1.2
4404,0,1.2
4405,20,1.2
4406,5,1.2
4407,0,1.2
4408,20,1.2
4409,5,1.2
4410,0,1.2
4411,20,1.2
4412,5,1.2
4413,0,1.2
4414,20,1.2
4415,5,1.2
4416,0,1.2
4417,20,1.2
4418,5,1.2
4419,0,1.2
4420,20,1.2
4421,5,1.2
4422,0,1.2
4423,20,1.2
4424,5,1.2
4425,0,1.2
4426,20,1.2
