date,wind_speed,density
5871,0,1.2
5872,20,1.2
5873,5,1.2
5874,0,1.2
5875,20,1.2
5876,5,1.2
5877,0,1.2
5878,20,1.2
5879,5,1.2
5880,0,1.2
5881,20,1.2
5882,5,1.2
5883,0,1.2
5884,20,1.2
5885,5,1.2
5886,0,1.2
5887,20,1.2
5888,5,1.2
5889,0,1.2
5890,20,1.2
5891,5,1.2
5892,0,1.2
5893,20,1.2
5894,5,1.2
5895,0,1.2
5896,20,1.2
5897,5,1.2
5898,0,1.2
5899,20,1.2
5900,5,1.2
5901,0,1.2
5902,20,1.2
5903,5,1.2
5904,0,1.2
5905,20,1.2
5906,5,1.2
5907,0,1.2
5908,20,1.2
5909,5,1.2
5910,0,1.2
5911,20,1.2
5912,5,1.2
5913,0,1.2
5914,20,1.2
5915,5,1.2
5916,0,1.2
5917,20,1.2
5918,5,1.2
5919,0,1.2
5920,20,1.2
5921,5,1.2
5922,0,1.2
5923,20,1.2
5924,5,1.2
5925,0,1.2
5926,20,1.2
5927,5,1.2
5928,0,1.2
5929,20,1.2
5930,5,1.2
5931,0,1.2
5932,20,1.2
5933,5,1.2
5934,0,1.2
5935,20,1.2
5936,5,1.2
5937,0,1.2
5938,20,1.2
5939,5,1.2
5940,0,1.2
5941,20,1.2
5942,5,1.2
5943,0,1.2
5944,20,1.2
5945,5,1.2
5946,0,1.2
5947,20,1.2
5948,5,1.2
5949,0,1.2
5950,20,1.2
5951,5,1.2
5952,0,1.2
5953,20,1.2
5954,5,1.2
5955,0,1.2
5956,20,1.2
5957,5,1.2
5958,0,1.2
5959,20,1.2
5960,5,1.2
5961,0,1.2
5962,20,1.2
5963,5,1.2
5964,0,1.2
5965,20,1.2
5966,5,1.2
5967,0,1.2
5968,20,1.2
5969,5,1.2
5970,0,1.2
5971,20,1.2
5972,5,1.2
5973,0,1.2
5974,20,1.2
5975,5,1.2
5976,0,1.2
5977,20,1.2
5978,5,1.2
5979,0,1.2
5980,20,1.2
5981,5,1.2
5982,0,1.2
5983,20,1.2
5984,5,1.2
5985,0,1.2
5986,20,1.2
5987,5,1.2
5988,0,1.2
5989,20,1.2
5990,5,1.2
5991,0,1.2
5992,20,1.2
5993,5,1.2
5994,0,1.2
5995,20,1.2
5996,5,1.2
5997,0,1.2
5998,20,1.2
5999,5,1.2
6000,0,1.2
6001,20,1.2
6002,5,1.2
6003,0,1.2
6004,20,1.2
6005,5,1.2
6006,0,1.2
6007,20,1.2
6008,5,1.2
6009,0,1.2
6010,20,1.2
6011,5,1.2
6012,0,1.2
6013,20,1.2
6014,5,1.2
6015,0,1.2
6016,20,1.2
6017,5,1.2
6018,0,1.2
6019,20,1.2
6020,5,1.2
6021,0,1.2
6022,20,1.2
6023,5,1.2
6024,0,1.2
6025,20,1.2
6026,5,1.2
6027,0,1.2
6028,20,1.2
6029,5,1.2
6030,0,1.2
6031,20,1.2
6032,5,1.2
6033,0,1.2
6034,20,1.2
6035,5,1.2
6036,0,1.2
6037,20,1.2
6038,5,1.2
6039,0,1.2
6040,20,1.2
6041,5,1.2
6042,0,1.2
6043,20,1.2
6044,5,1.2
6045,0,1.2
6046,20,1.2
6047,5,1.2
6048,0,1.2
6049,20,1.2
6050,5,1.2
6051,0,1.2
6052,20,1.2
6053,5,1.2
6054,0,1.2
6055,20,1.2
6056,5,1.2
6057,0,1.2
6058,20,1.2
6059,5,1.2
6060,0,1.2
6061,20,1.2
6062,5,1.2
6063,0,1.2
6064,20,1.2
6065,5,1.2
6066,0,1.2
6067,20,1.2
6068,5,1.2
6069,0,1.2
6070,20,1.2
6071,5,1.2
6072,0,1.2
6073,20,1.2
6074,5,1.2
6075,0,1.2
6076,20,1.2
6077,5,1.2
6078,0,1.2
6079,20,1.2
6080,5,1.2
6081,0,1.2
6082,20,1.2
6083,5,1.2
6084,0,1.2
6085,20,1.2
6086,5,1.2
6087,0,1.2
6088,20,1.2
6089,5,1.2
6090,0,1.2
6091,20,1.2
6092,5,1.2
6093,0,1.2
6094,20,1.2
6095,5,1.2
6096,0,1.2
6097,20,1.2
6098,5,1.2
6099,0,1.2
6100,20,1.2
6101,5,1.2
6102,0,1.2
6103,20,1.2
6104,5,1.2
6105,0,1.2
6106,20,1.2
6107,5,1.2
6108,0,1.2
6109,20,1.2
6110,5,1.2
6111,0,1.2
6112,20,1.2
6113,5,1.2
6114,0,1.2
6115,20,1.2
6116,5,1.2
6117,0,1.2
6118,20,1.2
6119,5,1.2
6120,0,1.2
6121,20,1.2
6122,5,1.2
6123,0,1.2
6124,20,1.2
6125,5,1.2
6126,0,1.2
6127,20,1.2
6128,5,1.2
6129,0,1.2
6130,20,1.2
6131,5,1.2
6132,0,1.2
6133,20,1.2
6134,5,1.2
6135,0,1.2
6136,20,1.2
6137,5,1.2
6138,0,1.2
6139,20,1.2
6140,5,1.2
6141,0,1.2
6142,20,1.2
6143,5,1.2
6144,0,1.2
6145,20,1.2
6146,5,1.2
6147,0,1.2
6148,20,1.2
6149,5,1.2
6150,0,1.2
6151,20,1.2
6152,5,1.2
6153,0,1.2
6154,20,1.2
6155,5,1.2
6156,0,1.2
6157,20,1.2
6158,5,1.2
6159,0,1.2
6160,20,1.2
6161,5,1.2
6162,0,1.2
6163,20,1.2
6164,5,1.2
6165,0,1.2
6166,20,1.2
6167,5,1.2
6168,0,1.2
6169,20,1.2
6170,5,1.2
6171,0,1.2
6172,20,1.2
6173,5,1.2
6174,0,1.2
6175,20,1.2
6176,5,1.2
6177,0,1.2
6178,20,1.2
6179,5,1.2
6180,0,1.2
6181,20,1.2
6182,5,1.2
6183,0,1.2
6184,20,1.2
6185,5,1.2
6186,0,1.2
6187,20,1.2
6188,5,1.2
6189,0,1.2
6190,20,1.2
6191,5,1.2
6192,0,1.2
6193,20,1.2
6194,5,1.2
6195,0,1.2
6196,20,1.2
6197,5,1.2
6198,0,1.2
6199,20,1.2
6200,5,1.2
6201,0,1.2
6202,20,1.2
6203,5,1.2
6204,0,1.2
6205,20,1.2
6206,5,1.2
6207,0,1.2
6208,20,1.2
6209,5,1.2
6210,0,1.2
6211,20,1.2
6212,5,1.2
6213,0,1.2
6214,20,1.2
6215,5,1.2
6216,0,1.2
6217,20,1.2
6218,5,1.2
6219,0,1.2
6220,20,1.2
6221,5,1.2
6222,0,1.2
6223,20,1.2
6224,5,1.2
6225,0,1.2
6226,20,1.2
6227,5,1.2
6228,0,1.2
6229,20,1.2
6230,5,1.2
6231,0,1.2
6232,20,1.2
6233,5,1.2
6234,0,1.2
6235,20,1.2
6236,5,1.2
6237,0,1.2
6238,20,1.2
6239,5,1.2
6240,0,1.2
6241,20,1.2
6242,5,1.2
6243,0,1.2
6244,20,1.2
6245,5,1.2
6246,0,1.2
6247,20,1.2
6248,5,1.2
6249,0,1.2
6250,20,1.2
6251,5,1.2
6252,0,1.2
6253,20,1.2
6254,5,1.2
6255,0,1.2
6256,20,1.2
6257,5,1.2
6258,0,1.2
6259,20,1.2
6260,5,1.2
6261,0,1.2
6262,20,1.2
6263,5,1.2
6264,0,1.2
6265,20,1.2
6266,5,1.2
6267,0,1.2
6268,20,1.2
6269,5,1.2
6270,0,1.2
6271,20,1.2
6272,5,1.2
6273,0,1.2
6274,20,1.2
6275,5,1.2
6276,0,1.2
6277,20,1.2
6278,5,1.2
6279,0,1.2
6280,20,1.2
6281,5,1.2
6282,0,1.2
6283,20,1.2
6284,5,1.2
6285,0,1.2
6286,20,1.2
6287,5,1.2
6288,0,1.2
6289,20,1.2
6290,5,1.2
6291,0,1.2
6292,20,1.2
6293,5,1.2
6294,0,1.2
6295,20,1.2
6296,5,1.2
6297,0,1.2
6298,20,1.2
6299,5,1.2
6300,0,1.2
6301,20,1.2
6302,5,1.2
6303,0,1.2
6304,20,1.2
6305,5,1.2
6306,0,1.2
6307,20,1.2
6308,5,1.2
6309,0,1.2
6310,20,1.2
6311,5,1.2
6312,0,1.2
6313,20,1.2
6314,5,1.2
6315,0,1.2
6316,20,1.2
6317,5,1.2
6318,0,1.2
6319,20,1.2
6320,5,1.2
6321,0,1.2
6322,20,1.2
6323,5,1.2
6324,0,1.2
6325,20,1.2
6326,5,1.2
6327,0,1.2
6328,20,1.2
6329,5,1.2
6330,0,1.2
6331,20,1.2
6332,5,1.2
6333,0,1.2
6334,20,1.2
6335,5,1.2
6336,0,1.2
6337,20,1.2
6338,5,1.2
6339,0,1.2
6340,20,1.2
6341,5,1.2
6342,0,1.2
6343,20,1.2
6344,5,1.2
6345,0,1.2
6346,20,1.2
6347,5,1.2
6348,0,1.2
6349,20,1.2
6350,5,1.2
6351,0,1.2
6352,20,1.2
6353,5,1.2
6354,0,1.2
6355,20,1.2
6356,5,1.2
6357,0,1.2
6358,20,1.2
6359,5,1.2
6360,0,1.2
6361,20,1.2
6362,5,1.2
6363,0,1.2
6364,20,1.2
6365,5,1.2
6366,0,1.2
6367,20,1.2
6368,5,1.2
6369,0,1.2
6370,20,1.2
6371,5,1.2
6372,0,1.2
6373,20,1.2
6374,5,1.2
6375,0,1.2
6376,20,1.2
6377,5,1.2
6378,0,1.2
6379,20,1.2
6380,5,1.2
6381,0,1.2
6382,20,1.2
6383,5,1.2
6384,0,1.2
6385,20,1.2
6386,5,1.2
6387,0,1.2
6388,20,1.2
6389,5,1.2
6390,0,1.2
6391,20,1.2
6392,5,1.2
6393,0,1.2
6394,20,1.2
6395,5,1.2
6396,0,1.2
6397,20,1.2
6398,5,1.2
6399,0,1.2
6400,20,1.2
6401,5,1.2
6402,0,1.2
6403,20,1.2
6404,5,1.2
6405,0,1.2
6406,20,1.2
6407,5,1.2
6408,0,1.2
6409,20,1.2
6410,5,1.2
6411,0,1.2
6412,20,1.2
6413,5,1.2
6414,0,1.2
6415,20,1.2
6416,5,1.2
6417,0,1.2
6418,20,1.2
6419,5,1.2
6420,0,1.2
6421,20,1.2
6422,5,1.2
6423,0,1.2
6424,20,1.2
6425,5,1.2
6426,0,1.2
6427,20,1.2
6428,5,1.2
6429,0,1.2
6430,20,1.2
6431,5,1.2
6432,0,1.2
6433,20,1.2
6434,5,1.2
6435,0,1.2
6436,20,1.2
6437,5,1.2
6438,0,1.2
6439,20,1.2
6440,5,1.2
6441,0,1.2
6442,20,1.2
6443,5,1.2
6444,0,1.2
6445,20,1.2
6446,5,1.2
6447,0,1.2
6448,20,1.2
6449,5,1.2
6450,0,1.2
6451,20,1.2
6452,5,1.2
6453,0,1.2
6454,20,1.2
6455,5,1.2
6456,0,1.2
6457,20,1.2
6458,5,1.2
6459,0,1.2
6460,20,1.2
6461,5,1.2
6462,0,1.2
6463,20,1.2
6464,5,1.2
6465,0,1.2
6466,20,1.2
6467,5,1.2
6468,0,1.2
6469,20,1.2
6470,5,1.2
6471,0,1.2
6472,20,1.2
6473,5,1.2
6474,0,1.2
6475,20,1.2
6476,5,1.2
6477,0,1.2
6478,20,1.2
6479,5,1.2
6480,0,1.2
6481,20,1.2
6482,5,1.2
6483,0,1.2
6484,20,1.2
6485,5,1.2
6486,0,1.2
6487,20,1.2
6488,5,1.2
6489,0,1.2
6490,20,1.2
6491,5,1.2
6492,0,1.2
6493,20,1.2
6494,5,1.2
6495,0,1.2
6496,20,1.2
6497,5,1.2
6498,0,1.2
6499,20,1.2
6500,5,1.2
6501,0,1.2
6502,20,1.2
6503,5,1.2
6504,0,1.2
6505,20,1.2
6506,5,1.2
6507,0,1.2
6508,20,1.2
6509,5,1.2
6510,0,1.2
6511,20,1.2
6512,5,1.2
6513,0,1.2
6514,20,1.2
6515,5,1.2
6516,0,1.2
6517,20,1.2
6518,5,1.2
6519,0,1.2
6520,20,1.2
6521,5,1.2
6522,0,1.2
6523,20,1.2
6524,5,1.2
6525,0,1.2
6526,20,1.2
6527,5,1.2
6528,0,1.2
6529,20,1.2
6530,5,1.2
6531,0,1.2
6532,20,1.2
6533,5,1.2
6534,0,1.2
6535,20,1.2
6536,5,1.2
6537,0,1.2
6538,20,1.2
6539,5,1.2
6540,0,1.2
6541,20,1.2
6542,5,1.2
6543,0,1.2
6544,20,1.2
6545,5,1.2
6546,0,1.2
6547,20,1.2
6548,5,1.2
6549,0,1.2
6550,20,1.2
6551,5,1.2
6552,0,1.2
6553,20,1.2
6554,5,1.2
6555,0,1.2
6556,20,1.2
6557,5,1.2
6558,0,1.2
6559,20,1.2
6560,5,1.2
6561,0,1.2
6562,20,1.2
6563,5,1.2
6564,0,1.2
6565,20,1.2
6566,5,1.2
6567,0,1.2
6568,20,1.2
6569,5,1.2
6570,0,1.2
6571,20,1.2
6572,5,1.2
6573,0,1.2
6574,20,1.2
6575,5,1.2
6576,0,1.2
6577,20,1.2
6578,5,1.2
6579,0,1.2
6580,20,1.2
6581,5,1.2
6582,0,1.2
6583,20,1.2
6584,5,1.2
6585,0,1.2
6586,20,1.2
6587,5,1.2
6588,0,1.2
6589,20,1.2
6590,5,1.2
6591,0,1.2
6592,20,1.2
6593,5,1.2
6594,0,1.2
6595,20,1.2
6596,5,1.2
6597,0,1.2
6598,20,1.2
6599,5,1.2
6600,0,1.2
6601,20,1.2
6602,5,1.2
6603,0,1.2
6604,20,1.2
6605,5,1.2
6606,0,1.2
6607,20,1.2
6608,5,1.2
6609,0,1.2
6610,20,1.2
6611,5,1.2
6612,0,1.2
6613,20,1.2
6614,5,1.2
6615,0,1.2
6616,20,1.2
6617,5,1.2
6618,0,1.2
6619,20,1.2
6620,5,1.2
6621,0,1.2
6622,20,1.2
6623,5,1.2
6624,0,1.2
6625,20,1.2
6626,5,1.2
6627,0,1.2
6628,20,1.2
6629,5,1.2
6630,0,1.2
6631,20,1.2
6632,5,1.2
6633,0,1.2
6634,20,1.2
6635,5,1.2
6636,0,1.2
6637,20,1.2
6638,5,1.2
6639,0,1.2
6640,20,1.2
6641,5,1.2
6642,0,1.2
6643,20,1.2
6644,5,1.2
6645,0,1.2
6646,20,1.2
6647,5,1.2
6648,0,1.2
6649,20,1.2
6650,5,1.2
6651,0,1.2
6652,20,1.2
6653,5,1.2
6654,0,1.2
6655,20,1.2
6656,5,1.2
6657,0,1.2
6658,20,1.2
6659,5,1.2
6660,0,1.2
6661,20,1.2
6662,5,1.2
6663,0,1.2
6664,20,1.2
6665,5,1.2
6666,0,1.2
6667,20,1.2
6668,5,1.2
6669,0,1.2
6670,20,1.2
6671,5,1.2
6672,0,1.2
6673,20,1.2
6674,5,1.2
6675,0,1.2
6676,20,1.2
6677,5,1.2
6678,0,1.2
6679,20,1.2
6680,5,1.2
6681,0,1.2
6682,20,1.2
6683,5,1.2
6684,0,1.2
6685,20,1.2
6686,5,1.2
6687,0,1.2
6688,20,1.2
6689,5,1.2
6690,0,1.2
6691,20,1.2
6692,5,1.2
6693,0,1.2
6694,20,1.2
6695,5,1.2
6696,0,1.2
6697,20,1.2
6698,5,1.2
6699,0,1.2
6700,20,1.2
6701,5,1.2
6702,0,1.2
6703,20,1.2
6704,5,1.2
6705,0,1.2
6706,20,1.2
6707,5,1.2
6708,0,1.2
6709,20,1.2
6710,5,1.2
6711,0,1.2
6712,20,1.2
6713,5,1.2
6714,0,1.2
6715,20,1.2
6716,5,1.2
6717,0,1.2
6718,20,1.2
6719,5,1.2
6720,0,1.2
6721,20,1.2
6722,5,1.2
6723,0,1.2
6724,20,1.2
6725,5,1.2
6726,0,1.2
6727,20,1.2
6728,5,1.2
6729,0,1.2
6730,20,1.2
6731,5,1.2
6732,0,1.2
6733,20,1.2
6734,5,1.2
6735,0,1.2
6736,20,1.2
6737,5,1.2
6738,0,1.2
6739,20,1.2
6740,5,1.2
6741,0,1.2
6742,20,1.2
6743,5,1.2
6744,0,1.2
6745,20,1.2
6746,5,1.2
6747,0,1.2
6748,20,1.2
6749,5,1.2
6750,0,1.2
6751,20,1.2
6752,5,1.2
6753,0,1.2
6754,20,1.2
6755,5,1.2
6756,0,1.2
6757,20,1.2
6758,5,1.2
6759,0,1.2
6760,20,1.2
6761,5,1.2
6762,0,1.2
6763,20,1.2
6764,5,1.2
6765,0,1.2
6766,20,1.2
6767,5,1.2
6768,0,1.2
6769,20,1.2
6770,5,1.2
6771,0,1.2
6772,20,1.2
6773,5,1.2
6774,0,1.2
6775,20,1.2
6776,5,1.2
6777,0,1.2
6778,20,1.2
6779,5,1.2
6780,0,1.2
6781,20,1.2
6782,5,1.2
6783,0,1.2
6784,20,1.2
6785,5,1.2
6786,0,1.2
6787,20,1.2
6788,5,1.2
6789,0,1.2
6790,20,1.2
6791,5,1.2
6792,0,1.2
6793,20,1.2
6794,5,1.2
6795,0,1.2
6796,20,1.2
6797,5,1.2
6798,0,1.2
6799,20,1.2
6800,5,1.2
6801,0,1.2
6802,20,1.2
6803,5,1.2
6804,0,1.2
6805,20,1.2
6806,5,1.2
6807,0,1.2
6808,20,1.2
6809,5,1.2
6810,0,1.2
6811,20,1.2
6812,5,1.2
6813,0,1.2
6814,20,1.2
6815,5,1.2
6816,0,1.2
6817,20,1.2
6818,5,1.2
6819,0,1.2
6820,20,1.2
6821,5,1.2
6822,0,1.2
6823,20,1.2
6824,5,1.2
6825,0,1.2
6826,20,1.2
6827,5,1.2
6828,0,1.2
6829,20,1.2
6830,5,1.2
6831,0,1.2
6832,20,1.2
6833,5,1.2
6834,0,1.2
6835,20,1.2
6836,5,1.2
6837,0,1.2
6838,20,1.2
6839,5,1.2
6840,0,1.2
6841,20,1.2
6842,5,1.2
6843,0,1.2
6844,20,1.2
6845,5,1.2
6846,0,1.2
6847,20,1.2
6848,5,1.2
6849,0,1.2
6850,20,1.2
6851,5,1.2
6852,0,1.2
6853,20,1.2
6854,5,1.2
6855,0,1.2
6856,20,1.2
6857,5,1.2
6858,0,1.2
6859,20,1.2
6860,5,1.2
6861,0,1.2
6862,20,1.2
6863,5,1.2
6864,0,1.2
6865,20,1.2
6866,5,1.2
6867,0,1.2
6868,20,1.2
6869,5,1.2
6870,0,1.2
6871,20,1.2
6872,5,1.2
6873,0,1.2
6874,20,1.2
6875,5,1.2
6876,0,1.2
6877,20,1.2
6878,5,1.2
6879,0,1.2
6880,20,1.2
6881,5,1.2
6882,0,1.2
6883,20,1.2
6884,5,1.2
6885,0,1.2
6886,20,1.2
6887,5,1.2
6888,0,1.2
6889,20,1.2
6890,5,1.2
6891,0,1.2
6892,20,1.2
6893,5,1.2
6894,0,1.2
6895,20,1.2
6896,5,1.2
6897,0,1.2
6898,20,1.2
6899,5,1.2
6900,0,1.2
6901,20,1.2
6902,5,1.2
6903,0,1.2
6904,20,1.2
6905,5,1.2
6906,0,1.2
6907,20,1.2
6908,5,1.2
6909,0,1.2
6910,20,1.2
6911,5,1.2
6912,0,1.2
6913,20,1.2
6914,5,1.2
6915,0,1.2
6916,20,1.2
6917,5,1.2
6918,0,1.2
6919,20,1.2
6920,5,1.2
6921,0,1.2
6922,20,1.2
6923,5,1.2
6924,0,1.2
6925,20,1.2
6926,5,1.2
6927,0,1.2
6928,20,1.2
6929,5,1.2
6930,0,1.2
6931,20,1.2
6932,5,1.2
6933,0,1.2
6934,20,1.2
6935,5,1.2
6936,0,1.2
6937,20,1.2
6938,5,1.2
6939,0,1.2
6940,20,1.2
6941,5,1.2
6942,0,1.2
6943,20,1.2
6944,5,1.2
6945,0,1.2
6946,20,1.2
6947,5,1.2
6948,0,1.2
6949,20,1.2
6950,5,1.2
6951,0,1.2
6952,20,1.2
6953,5,1.2
6954,0,1.2
6955,20,1.2
6956,5,1.2
6957,0,1.2
6958,20,1.2
6959,5,1.2
6960,0,1.2
6961,20,1.2
6962,5,1.2
6963,0,1.2
6964,20,1.2
6965,5,1.2
6966,0,1.2
6967,20,1.2
6968,5,1.2
6969,0,1.2
6970,20,1.2
6971,5,1.2
6972,0,1.2
6973,20,1.2
6974,5,1.2
6975,0,1.2
6976,20,1.2
6977,5,1.2
6978,0,1.2
6979,20,1.2
6980,5,1.2
6981,0,1.2
6982,20,1.2
6983,5,1.2
6984,0,1.2
6985,20,1.2
6986,5,1.2
6987,0,1.2
6988,20,1.2
6989,5,1.2
6990,0,1.2
6991,20,1.2
6992,5,1.2
6993,0,1.2
6994,20,1.2
6995,5,1.2
6996,0,1.2
6997,20,1.2
6998,5,1.2
6999,0,1.2
7000,20,1.2
7001,5,1.2
7002,0,1.2
7003,20,1.2
7004,5,1.2
7005,0,1.2
7006,20,1.2
7007,5,1.2
7008,0,1.2
7009,20,1.2
7010,5,1.2
7011,0,1.2
7012,20,1.2
7013,5,1.2
7014,0,1.2
7015,20,1.2
7016,5,1.2
7017,0,1.2
7018,20,1.2
7019,5,1.2
7020,0,1.2
7021,20,1.2
7022,5,1.2
7023,0,1.2
7024,20,1.2
7025,5,1.2
7026,0,1.2
7027,20,1.2
7028,5,1.2
7029,0,1.2
7030,20,1.2
7031,5,1.2
7032,0,1.2
7033,20,1.2
7034,5,1.2
7035,0,1.2
7036,20,1.2
7037,5,1.2
7038,0,1.2
7039,20,1.2
7040,5,1.2
7041,0,1.2
7042,20,1.2
7043,5,1.2
7044,0,1.2
7045,20,1.2
7046,5,1.2
7047,0,1.2
7048,20,1.2
7049,5,1.2
7050,0,1.2
7051,20,1.2
7052,5,1.2
7053,0,1.2
7054,20,1.2
7055,5,1.2
7056,0,1.2
7057,20,1.2
7058,5,1.2
7059,0,1.2
7060,20,1.2
7061,5,1.2
7062,0,1.2
7063,20,1.2
7064,5,1.2
7065,0,1.2
7066,20,1.2
7067,5,1.2
7068,0,1.2
7069,20,1.2
7070,5,1.2
7071,0,1.2
7072,20,1.2
7073,5,1.2
7074,0,1.2
7075,20,1.2
7076,5,1.2
7077,0,1.2
7078,20,1.2
7079,5,1.2
7080,0,1.2
7081,20,1.2
7082,5,1.2
7083,0,1.2
7084,20,1.2
7085,5,1.2
7086,0,1.2
7087,20,1.2
7088,5,1.2
7089,0,1.2
7090,20,1.2
7091,5,1.2
7092,0,1.2
7093,20,1.2
7094,5,1.2
7095,0,1.2
7096,20,1.2
7097,5,1.2
7098,0,1.2
7099,20,1.2
7100,5,1.2
7101,0,1.2
7102,20,1.2
7103,5,1.2
7104,0,1.2
7105,20,1.2
7106,5,1.2
7107,0,1.2
7108,20,1.2
7109,5,1.2
7110,0,1.2
7111,20,1.2
7112,5,1.2
7113,0,1.2
7114,20,1.2
7115,5,1.2
7116,0,1.2
7117,20,1.2
7118,5,1.2
7119,0,1.2
7120,20,1.2
7121,5,1.2
7122,0,1.2
7123,20,1.2
7124,5,1.2
7125,0,1.2
7126,20,1.2
7127,5,1.2
7128,0,1.2
7129,20,1.2
7130,5,1.2
7131,0,1.2
7132,20,1.2
7133,5,1.2
7134,0,1.2
7135,20,1.2
7136,5,1.2
7137,0,1.2
7138,20,1.2
7139,5,1.2
7140,0,1.2
7141,20,1.2
7142,5,1.2
7143,0,1.2
7144,20,1.2
7145,5,1.2
7146,0,1.2
7147,20,1.2
7148,5,1.2
7149,0,1.2
7150,20,1.2
7151,5,1.2
7152,0,1.2
7153,20,1.2
7154,5,1.2
7155,0,1.2
7156,20,1.2
7157,5,1.2
7158,0,1.2
7159,20,1.2
7160,5,1.2
7161,0,1.2
7162,20,1.2
7163,5,1.2
7164,0,1.2
7165,20,1.2
7166,5,1.2
7167,0,1.2
7168,20,1.2
7169,5,1.2
7170,0,1.2
7171,20,1.2
7172,5,1.2
7173,0,1.2
7174,20,1.2
7175,5,1.2
7176,0,1.2
7177,20,1.2
7178,5,1.2
7179,0,1.2
7180,20,1.2
7181,5,1.2
7182,0,1.2
7183,20,1.2
7184,5,1.2
7185,0,1.2
7186,20,1.2
7187,5,1.2
7188,0,1.2
7189,20,1.2
7190,5,1.2
7191,0,1.2
7192,20,1.2
7193,5,1.2
7194,0,1.2
7195,20,1.2
7196,5,1.2
7197,0,1.2
7198,20,1.2
7199,5,1.2
7200,0,1.2
7201,20,1.2
7202,5,1.2
7203,0,1.2
7204,20,1.2
7205,5,1.2
7206,0,1.2
7207,20,1.2
7208,5,1.2
7209,0,1.2
7210,20,1.2
7211,5,1.2
7212,0,1.2
7213,20,1.2
7214,5,1.2
7215,0,1.2
7216,20,1.2
7217,5,1.2
7218,0,1.2
7219,20,1.2
7220,5,1.2
7221,0,1.2
7222,20,1.2
7223,5,1.2
7224,0,1.2
7225,20,1.2
7226,5,1.2
7227,0,1.2
7228,20,1.2
7229,5,1.2
7230,0,1.2
7231,20,1.2
7232,5,1.2
7233,0,1.2
7234,20,1.2
7235,5,1.2
7236,0,1.2
7237,20,1.2
7238,5,1.2
7239,0,1.2
7240,20,1.2
7241,5,1.2
7242,0,1.2
7243,20,1.2
7244,5,1.2
7245,0,1.2
7246,20,1.2
7247,5,1.2
7248,0,1.2
7249,20,1.2
7250,5,1.2
7251,0,1.2
7252,20,1.2
7253,5,1.2
7254,0,1.2
7255,20,1.2
7256,5,1.2
7257,0,1.2
7258,20,1.2
7259,5,1.2
7260,0,1.2
7261,20,1.2
7262,5,1.2
7263,0,1.2
7264,20,1.2
7265,5,1.2
7266,0,1.2
7267,20,1.2
7268,5,1.2
7269,0,1.2
7270,20,1.2
7271,5,1.2
7272,0,1.2
7273,20,1.2
7274,5,1.2
7275,0,1.2
7276,20,1.2
7277,5,1.2
7278,0,1.2
7279,20,1.2
7280,5,1.2
7281,0,1.2
7282,20,1.2
7283,5,1.2
7284,0,1.2
7285,20,1.2
7286,5,1.2
7287,0,1.2
7288,20,1.2
7289,5,1.2
7290,0,1.2
7291,20,1.2
7292,5,1.2
7293,0,1.2
7294,20,1.2
7295,5,1.2
7296,0,1.2
7297,20,1.2
7298,5,1.2
7299,0,1.2
7300,20,1.2
7301,5,1.2
7302,0,1.2
7303,20,1.2
7304,5,1.2
7305,0,1.2
7306,20,1.2
7307,5,1.2
7308,0,1.2
7309,20,1.2
7310,5,1.2
7311,0,1.2
7312,20,1.2
7313,5,1.2
7314,0,1.2
7315,20,1.2
